2021-03-25 02:56:37.469205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 02:56:37.469387: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-25 02:56:37.469424: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login2.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-25 02:56:37.469657: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-25 02:56:37.477440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399975000 Hz
2021-03-25 02:56:37.478589: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b6b3567bab0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-25 02:56:37.478617: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
Epoch 1/100

   1/1891 [..............................] - ETA: 0s - loss: 1.9937 - accuracy: 0.0664
 726/1891 [==========>...................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9691
 760/1891 [===========>..................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9697
 794/1891 [===========>..................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9703
 828/1891 [============>.................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9708
 862/1891 [============>.................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9715
 895/1891 [=============>................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9719
 928/1891 [=============>................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9726
 962/1891 [==============>...............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9730
 995/1891 [==============>...............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9735
1028/1891 [===============>..............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9738
1061/1891 [===============>..............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9742
1094/1891 [================>.............] - ETA: 1s - loss: 0.0831 - accuracy: 0.9746
1127/1891 [================>.............] - ETA: 1s - loss: 0.0818 - accuracy: 0.9750
1160/1891 [=================>............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9753
1193/1891 [=================>............] - ETA: 1s - loss: 0.0793 - accuracy: 0.9756
1227/1891 [==================>...........] - ETA: 1s - loss: 0.0781 - accuracy: 0.9759
1261/1891 [===================>..........] - ETA: 0s - loss: 0.0770 - accuracy: 0.9762
1294/1891 [===================>..........] - ETA: 0s - loss: 0.0759 - accuracy: 0.9765
1327/1891 [====================>.........] - ETA: 0s - loss: 0.0750 - accuracy: 0.9768
1360/1891 [====================>.........] - ETA: 0s - loss: 0.0740 - accuracy: 0.9771
1393/1891 [=====================>........] - ETA: 0s - loss: 0.0731 - accuracy: 0.9774
1426/1891 [=====================>........] - ETA: 0s - loss: 0.0721 - accuracy: 0.9777
1459/1891 [======================>.......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9779
1492/1891 [======================>.......] - ETA: 0s - loss: 0.0706 - accuracy: 0.9780
1525/1891 [=======================>......] - ETA: 0s - loss: 0.0698 - accuracy: 0.9783
1558/1891 [=======================>......] - ETA: 0s - loss: 0.0690 - accuracy: 0.9785
1591/1891 [========================>.....] - ETA: 0s - loss: 0.0683 - accuracy: 0.9787
1625/1891 [========================>.....] - ETA: 0s - loss: 0.0681 - accuracy: 0.9788
1660/1891 [=========================>....] - ETA: 0s - loss: 0.0673 - accuracy: 0.9790
1694/1891 [=========================>....] - ETA: 0s - loss: 0.0668 - accuracy: 0.9792
1729/1891 [==========================>...] - ETA: 0s - loss: 0.0660 - accuracy: 0.9794
1763/1891 [==========================>...] - ETA: 0s - loss: 0.0654 - accuracy: 0.9796
1798/1891 [===========================>..] - ETA: 0s - loss: 0.0647 - accuracy: 0.9798
1833/1891 [============================>.] - ETA: 0s - loss: 0.0641 - accuracy: 0.9800
1867/1891 [============================>.] - ETA: 0s - loss: 0.0635 - accuracy: 0.9802
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0631 - accuracy: 0.9803
Epoch 2/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0257 - accuracy: 0.9883
  36/1891 [..............................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9898
  70/1891 [>.............................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9897
 104/1891 [>.............................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9900
 139/1891 [=>............................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9902
 173/1891 [=>............................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9900
 206/1891 [==>...........................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9901
 239/1891 [==>...........................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9899
 272/1891 [===>..........................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9899
 304/1891 [===>..........................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9898
 337/1891 [====>.........................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9899
 370/1891 [====>.........................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9898
 402/1891 [=====>........................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9897
 435/1891 [=====>........................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9897
 469/1891 [======>.......................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9897
 503/1891 [======>.......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9898
 536/1891 [=======>......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9898
 570/1891 [========>.....................] - ETA: 1s - loss: 0.0305 - accuracy: 0.9897
 603/1891 [========>.....................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
 637/1891 [=========>....................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
 669/1891 [=========>....................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9897
 702/1891 [==========>...................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9898
 735/1891 [==========>...................] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
 769/1891 [===========>..................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9898
 803/1891 [===========>..................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 836/1891 [============>.................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 870/1891 [============>.................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 905/1891 [=============>................] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
 940/1891 [=============>................] - ETA: 1s - loss: 0.0295 - accuracy: 0.9900
 975/1891 [==============>...............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
1008/1891 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1041/1891 [===============>..............] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
1075/1891 [================>.............] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
1109/1891 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9899
1143/1891 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9900
1176/1891 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9900
1209/1891 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9900
1242/1891 [==================>...........] - ETA: 0s - loss: 0.0290 - accuracy: 0.9900
1275/1891 [===================>..........] - ETA: 0s - loss: 0.0290 - accuracy: 0.9900
1308/1891 [===================>..........] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1341/1891 [====================>.........] - ETA: 0s - loss: 0.0290 - accuracy: 0.9900
1373/1891 [====================>.........] - ETA: 0s - loss: 0.0289 - accuracy: 0.9900
1406/1891 [=====================>........] - ETA: 0s - loss: 0.0289 - accuracy: 0.9900
1439/1891 [=====================>........] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1472/1891 [======================>.......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1505/1891 [======================>.......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1538/1891 [=======================>......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9900
1572/1891 [=======================>......] - ETA: 0s - loss: 0.0287 - accuracy: 0.9901
1605/1891 [========================>.....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9901
1639/1891 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9900
1672/1891 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9901
1705/1891 [==========================>...] - ETA: 0s - loss: 0.0286 - accuracy: 0.9901
1738/1891 [==========================>...] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1772/1891 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1805/1891 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1838/1891 [============================>.] - ETA: 0s - loss: 0.0284 - accuracy: 0.9902
1871/1891 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0283 - accuracy: 0.9902
Epoch 3/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0191 - accuracy: 0.9961
  35/1891 [..............................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9900
  68/1891 [>.............................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9898
 101/1891 [>.............................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9903
 134/1891 [=>............................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9906
 166/1891 [=>............................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9906
 199/1891 [==>...........................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9905
 232/1891 [==>...........................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9905
 266/1891 [===>..........................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9907
 300/1891 [===>..........................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9908
 330/1891 [====>.........................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9908
 362/1891 [====>.........................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9908
 395/1891 [=====>........................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9908
 428/1891 [=====>........................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9908
 461/1891 [======>.......................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9909
 495/1891 [======>.......................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9909
 529/1891 [=======>......................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9909
 564/1891 [=======>......................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9909
 599/1891 [========>.....................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9908
 633/1891 [=========>....................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9908
 665/1891 [=========>....................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9906
 700/1891 [==========>...................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9907
 734/1891 [==========>...................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9907
 768/1891 [===========>..................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9907
 802/1891 [===========>..................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9907
 837/1891 [============>.................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9907
 869/1891 [============>.................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9907
 903/1891 [=============>................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9908
 937/1891 [=============>................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9908
 970/1891 [==============>...............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9908
1003/1891 [==============>...............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9908
1035/1891 [===============>..............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9908
1068/1891 [===============>..............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9907
1101/1891 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9907
1134/1891 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9907
1166/1891 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9908
1198/1891 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
1230/1891 [==================>...........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9908
1263/1891 [===================>..........] - ETA: 0s - loss: 0.0258 - accuracy: 0.9909
1296/1891 [===================>..........] - ETA: 0s - loss: 0.0258 - accuracy: 0.9909
1329/1891 [====================>.........] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1360/1891 [====================>.........] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1393/1891 [=====================>........] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1426/1891 [=====================>........] - ETA: 0s - loss: 0.0255 - accuracy: 0.9909
1459/1891 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1491/1891 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1523/1891 [=======================>......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1554/1891 [=======================>......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9908
1587/1891 [========================>.....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9909
1620/1891 [========================>.....] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1654/1891 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9908
1687/1891 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9909
1720/1891 [==========================>...] - ETA: 0s - loss: 0.0258 - accuracy: 0.9908
1753/1891 [==========================>...] - ETA: 0s - loss: 0.0258 - accuracy: 0.9908
1786/1891 [===========================>..] - ETA: 0s - loss: 0.0258 - accuracy: 0.9908
1819/1891 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9908
1852/1891 [============================>.] - ETA: 0s - loss: 0.0259 - accuracy: 0.9908
1885/1891 [============================>.] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0259 - accuracy: 0.9909
Epoch 4/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0166 - accuracy: 0.9922
  35/1891 [..............................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9914
  68/1891 [>.............................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9912
 101/1891 [>.............................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9915
 134/1891 [=>............................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9917
 166/1891 [=>............................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9918
 200/1891 [==>...........................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9916
 233/1891 [==>...........................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9915
 267/1891 [===>..........................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9914
 300/1891 [===>..........................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9914
 333/1891 [====>.........................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9916
 367/1891 [====>.........................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9916
 401/1891 [=====>........................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9916
 435/1891 [=====>........................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9916
 469/1891 [======>.......................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9915
 503/1891 [======>.......................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9916
 537/1891 [=======>......................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9916
 570/1891 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9916
 603/1891 [========>.....................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 637/1891 [=========>....................] - ETA: 1s - loss: 0.0231 - accuracy: 0.9917
 670/1891 [=========>....................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9916
 703/1891 [==========>...................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 736/1891 [==========>...................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9915
 769/1891 [===========>..................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9915
 802/1891 [===========>..................] - ETA: 1s - loss: 0.0234 - accuracy: 0.9915
 835/1891 [============>.................] - ETA: 1s - loss: 0.0234 - accuracy: 0.9915
 869/1891 [============>.................] - ETA: 1s - loss: 0.0235 - accuracy: 0.9915
 902/1891 [=============>................] - ETA: 1s - loss: 0.0237 - accuracy: 0.9914
 935/1891 [=============>................] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
 968/1891 [==============>...............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1001/1891 [==============>...............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9912
1034/1891 [===============>..............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9912
1066/1891 [===============>..............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9912
1099/1891 [================>.............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9912
1132/1891 [================>.............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9912
1165/1891 [=================>............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9912
1198/1891 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9912
1231/1891 [==================>...........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1265/1891 [===================>..........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1300/1891 [===================>..........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1334/1891 [====================>.........] - ETA: 0s - loss: 0.0240 - accuracy: 0.9913
1368/1891 [====================>.........] - ETA: 0s - loss: 0.0240 - accuracy: 0.9913
1402/1891 [=====================>........] - ETA: 0s - loss: 0.0240 - accuracy: 0.9913
1436/1891 [=====================>........] - ETA: 0s - loss: 0.0240 - accuracy: 0.9913
1470/1891 [======================>.......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9913
1503/1891 [======================>.......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9913
1537/1891 [=======================>......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9914
1571/1891 [=======================>......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1605/1891 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
1639/1891 [=========================>....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9914
1672/1891 [=========================>....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9913
1705/1891 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9913
1738/1891 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9914
1771/1891 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9914
1804/1891 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9914
1837/1891 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9914
1870/1891 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9913
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0239 - accuracy: 0.9914
Epoch 5/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0228 - accuracy: 0.9922
  34/1891 [..............................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9914
  67/1891 [>.............................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9906
  99/1891 [>.............................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9912
 132/1891 [=>............................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9911
 164/1891 [=>............................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9911
 197/1891 [==>...........................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9913
 230/1891 [==>...........................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9915
 263/1891 [===>..........................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9915
 297/1891 [===>..........................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 330/1891 [====>.........................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9915
 363/1891 [====>.........................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 396/1891 [=====>........................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9915
 429/1891 [=====>........................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9916
 463/1891 [======>.......................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9916
 497/1891 [======>.......................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9917
 531/1891 [=======>......................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9916
 564/1891 [=======>......................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9916
 598/1891 [========>.....................] - ETA: 1s - loss: 0.0236 - accuracy: 0.9915
 631/1891 [=========>....................] - ETA: 1s - loss: 0.0236 - accuracy: 0.9916
 662/1891 [=========>....................] - ETA: 1s - loss: 0.0235 - accuracy: 0.9917
 695/1891 [==========>...................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9917
 728/1891 [==========>...................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9916
 761/1891 [===========>..................] - ETA: 1s - loss: 0.0234 - accuracy: 0.9916
 794/1891 [===========>..................] - ETA: 1s - loss: 0.0234 - accuracy: 0.9916
 827/1891 [============>.................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9916
 860/1891 [============>.................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 891/1891 [=============>................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 925/1891 [=============>................] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
