2021-03-25 01:23:40.245575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 01:23:40.245765: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-25 01:23:40.245801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login2.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-25 01:23:40.246114: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-25 01:23:40.256372: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399975000 Hz
2021-03-25 01:23:40.257483: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2273f96b50 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-25 01:23:40.257512: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
dropout_rate : 0.0
Epoch 1/25

   1/1891 [..............................] - ETA: 0s - loss: 1.6298 - accuracy: 0.4766
 167/1891 [=>............................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9898
 202/1891 [==>...........................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9897
 235/1891 [==>...........................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9898
 269/1891 [===>..........................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9897
 303/1891 [===>..........................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9895
 337/1891 [====>.........................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9896
 371/1891 [====>.........................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9896
 405/1891 [=====>........................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9896
 439/1891 [=====>........................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9896
 473/1891 [======>.......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9896
 507/1891 [=======>......................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9897
 541/1891 [=======>......................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9898
 575/1891 [========>.....................] - ETA: 1s - loss: 0.0299 - accuracy: 0.9899
 609/1891 [========>.....................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
 643/1891 [=========>....................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
 677/1891 [=========>....................] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
 711/1891 [==========>...................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9898
 746/1891 [==========>...................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
 781/1891 [===========>..................] - ETA: 1s - loss: 0.0298 - accuracy: 0.9899
 816/1891 [===========>..................] - ETA: 1s - loss: 0.0298 - accuracy: 0.9899
 850/1891 [============>.................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 884/1891 [=============>................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 919/1891 [=============>................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9900
 954/1891 [==============>...............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 989/1891 [==============>...............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9900
1023/1891 [===============>..............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9900
1057/1891 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9900
1091/1891 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9901
1124/1891 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9901
1157/1891 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9901
1190/1891 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9902
1224/1891 [==================>...........] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1257/1891 [==================>...........] - ETA: 0s - loss: 0.0290 - accuracy: 0.9902
1290/1891 [===================>..........] - ETA: 0s - loss: 0.0290 - accuracy: 0.9902
1323/1891 [===================>..........] - ETA: 0s - loss: 0.0289 - accuracy: 0.9902
1356/1891 [====================>.........] - ETA: 0s - loss: 0.0288 - accuracy: 0.9902
1389/1891 [=====================>........] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1421/1891 [=====================>........] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1454/1891 [======================>.......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9902
1487/1891 [======================>.......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9902
1520/1891 [=======================>......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9902
1553/1891 [=======================>......] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1587/1891 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1620/1891 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1654/1891 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9902
1688/1891 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9902
1721/1891 [==========================>...] - ETA: 0s - loss: 0.0286 - accuracy: 0.9902
1753/1891 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9902
1786/1891 [===========================>..] - ETA: 0s - loss: 0.0286 - accuracy: 0.9902
1820/1891 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9903
1854/1891 [============================>.] - ETA: 0s - loss: 0.0284 - accuracy: 0.9903
1888/1891 [============================>.] - ETA: 0s - loss: 0.0284 - accuracy: 0.9903
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0284 - accuracy: 0.9903
Epoch 3/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0271 - accuracy: 0.9922
  34/1891 [..............................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9902
  67/1891 [>.............................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9908
 101/1891 [>.............................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9910
 135/1891 [=>............................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9912
 169/1891 [=>............................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9912
 203/1891 [==>...........................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9909
 237/1891 [==>...........................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9910
 271/1891 [===>..........................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9908
 305/1891 [===>..........................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9908
 338/1891 [====>.........................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9909
 371/1891 [====>.........................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9909
 405/1891 [=====>........................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9908
 439/1891 [=====>........................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9908
 472/1891 [======>.......................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9910
 506/1891 [=======>......................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9909
 540/1891 [=======>......................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9909
 573/1891 [========>.....................] - ETA: 1s - loss: 0.0252 - accuracy: 0.9909
 606/1891 [========>.....................] - ETA: 1s - loss: 0.0252 - accuracy: 0.9908
 639/1891 [=========>....................] - ETA: 1s - loss: 0.0252 - accuracy: 0.9908
 673/1891 [=========>....................] - ETA: 1s - loss: 0.0253 - accuracy: 0.9908
 707/1891 [==========>...................] - ETA: 1s - loss: 0.0253 - accuracy: 0.9908
 740/1891 [==========>...................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9907
 774/1891 [===========>..................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9907
 807/1891 [===========>..................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
 840/1891 [============>.................] - ETA: 1s - loss: 0.0257 - accuracy: 0.9908
 873/1891 [============>.................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
 907/1891 [=============>................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
 941/1891 [=============>................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
 975/1891 [==============>...............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
1009/1891 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9908
1040/1891 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9908
1071/1891 [===============>..............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
1105/1891 [================>.............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
1138/1891 [=================>............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
1171/1891 [=================>............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
1204/1891 [==================>...........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
1237/1891 [==================>...........] - ETA: 0s - loss: 0.0257 - accuracy: 0.9908
1269/1891 [===================>..........] - ETA: 0s - loss: 0.0257 - accuracy: 0.9908
1302/1891 [===================>..........] - ETA: 0s - loss: 0.0256 - accuracy: 0.9908
1335/1891 [====================>.........] - ETA: 0s - loss: 0.0256 - accuracy: 0.9908
1368/1891 [====================>.........] - ETA: 0s - loss: 0.0257 - accuracy: 0.9908
1401/1891 [=====================>........] - ETA: 0s - loss: 0.0257 - accuracy: 0.9908
1435/1891 [=====================>........] - ETA: 0s - loss: 0.0258 - accuracy: 0.9908
1466/1891 [======================>.......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1500/1891 [======================>.......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1534/1891 [=======================>......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1566/1891 [=======================>......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1600/1891 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1634/1891 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1667/1891 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1701/1891 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1735/1891 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1769/1891 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1802/1891 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1835/1891 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1868/1891 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9909
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0257 - accuracy: 0.9909
Epoch 4/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0255 - accuracy: 0.9883
  34/1891 [..............................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9913
  67/1891 [>.............................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9914
 100/1891 [>.............................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9913
 134/1891 [=>............................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9911
 168/1891 [=>............................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9907
 202/1891 [==>...........................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9910
 235/1891 [==>...........................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9911
 268/1891 [===>..........................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9911
 302/1891 [===>..........................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9912
 336/1891 [====>.........................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9912
 370/1891 [====>.........................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9912
 403/1891 [=====>........................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9912
 436/1891 [=====>........................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9911
 470/1891 [======>.......................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9910
 502/1891 [======>.......................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9911
 535/1891 [=======>......................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9911
 568/1891 [========>.....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9911
 602/1891 [========>.....................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9911
 635/1891 [=========>....................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9911
 669/1891 [=========>....................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9911
 703/1891 [==========>...................] - ETA: 1s - loss: 0.0242 - accuracy: 0.9912
 737/1891 [==========>...................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9912
 771/1891 [===========>..................] - ETA: 1s - loss: 0.0240 - accuracy: 0.9913
 805/1891 [===========>..................] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
 839/1891 [============>.................] - ETA: 1s - loss: 0.0239 - accuracy: 0.9912
 873/1891 [============>.................] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
 907/1891 [=============>................] - ETA: 1s - loss: 0.0239 - accuracy: 0.9912
 941/1891 [=============>................] - ETA: 1s - loss: 0.0240 - accuracy: 0.9912
 976/1891 [==============>...............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9912
1010/1891 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
1044/1891 [===============>..............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1078/1891 [================>.............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1112/1891 [================>.............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1146/1891 [=================>............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1179/1891 [=================>............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1212/1891 [==================>...........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
1245/1891 [==================>...........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9914
1278/1891 [===================>..........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9914
1311/1891 [===================>..........] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
1345/1891 [====================>.........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1378/1891 [====================>.........] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
1411/1891 [=====================>........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9914
1444/1891 [=====================>........] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1478/1891 [======================>.......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9913
1511/1891 [======================>.......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1544/1891 [=======================>......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1577/1891 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1610/1891 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1643/1891 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9913
1676/1891 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9913
1709/1891 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9913
1743/1891 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9913
1777/1891 [===========================>..] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1809/1891 [===========================>..] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
1842/1891 [============================>.] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
1875/1891 [============================>.] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0237 - accuracy: 0.9914
Epoch 5/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0168 - accuracy: 0.9961
  35/1891 [..............................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9912
  68/1891 [>.............................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9917
 101/1891 [>.............................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9916
 135/1891 [=>............................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9917
 169/1891 [=>............................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9918
 203/1891 [==>...........................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9917
 238/1891 [==>...........................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9917
 273/1891 [===>..........................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9918
 308/1891 [===>..........................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9917
 341/1891 [====>.........................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9918
 376/1891 [====>.........................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9918
 411/1891 [=====>........................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 446/1891 [======>.......................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 481/1891 [======>.......................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9918
 514/1891 [=======>......................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9917
 548/1891 [=======>......................] - ETA: 1s - loss: 0.0222 - accuracy: 0.9917
 582/1891 [========>.....................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9916
 616/1891 [========>.....................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9916
 651/1891 [=========>....................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9916
 685/1891 [=========>....................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9917
 719/1891 [==========>...................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9917
 752/1891 [==========>...................] - ETA: 1s - loss: 0.0227 - accuracy: 0.9917
 783/1891 [===========>..................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9917
 816/1891 [===========>..................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9917
 849/1891 [============>.................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9917
 882/1891 [============>.................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9917
 915/1891 [=============>................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9916
 948/1891 [==============>...............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9916
 979/1891 [==============>...............] - ETA: 1s - loss: 0.0225 - accuracy: 0.9916
