2021-03-24 18:32:10.637478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 18:32:10.637611: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 18:32:10.637644: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 18:32:10.637840: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 18:32:10.645741: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 18:32:10.646991: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2ba3a10e4990 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 18:32:10.647016: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
batch_size : 8
Epoch 1/10

    1/60498 [..............................] - ETA: 0s - loss: 1.8261 - accuracy: 0.1250
 1436/60498 [..............................] - ETA: 47s - loss: 0.1505 - accuracy: 0.9549
 1500/60498 [..............................] - ETA: 47s - loss: 0.1486 - accuracy: 0.9555
 1563/60498 [..............................] - ETA: 47s - loss: 0.1457 - accuracy: 0.9563
 1628/60498 [..............................] - ETA: 47s - loss: 0.1422 - accuracy: 0.9575
 1692/60498 [..............................] - ETA: 47s - loss: 0.1393 - accuracy: 0.9582
 1758/60498 [..............................] - ETA: 47s - loss: 0.1368 - accuracy: 0.9588
 1822/60498 [..............................] - ETA: 47s - loss: 0.1343 - accuracy: 0.9595
 1887/60498 [..............................] - ETA: 46s - loss: 0.1325 - accuracy: 0.9597
 1953/60498 [..............................] - ETA: 46s - loss: 0.1303 - accuracy: 0.9602
 2019/60498 [>.............................] - ETA: 46s - loss: 0.1285 - accuracy: 0.9606
 2085/60498 [>.............................] - ETA: 46s - loss: 0.1262 - accuracy: 0.9613
 2150/60498 [>.............................] - ETA: 46s - loss: 0.1239 - accuracy: 0.9619
 2217/60498 [>.............................] - ETA: 46s - loss: 0.1216 - accuracy: 0.9625
 2285/60498 [>.............................] - ETA: 46s - loss: 0.1201 - accuracy: 0.9629
 2351/60498 [>.............................] - ETA: 46s - loss: 0.1203 - accuracy: 0.9634
 2418/60498 [>.............................] - ETA: 45s - loss: 0.1188 - accuracy: 0.9638
 2483/60498 [>.............................] - ETA: 45s - loss: 0.1185 - accuracy: 0.9641
 2547/60498 [>.............................] - ETA: 45s - loss: 0.1172 - accuracy: 0.9643
 2610/60498 [>.............................] - ETA: 45s - loss: 0.1157 - accuracy: 0.9647
 2672/60498 [>.............................] - ETA: 45s - loss: 0.1148 - accuracy: 0.9647
 2734/60498 [>.............................] - ETA: 45s - loss: 0.1133 - accuracy: 0.9652
 2797/60498 [>.............................] - ETA: 45s - loss: 0.1121 - accuracy: 0.9655
 2861/60498 [>.............................] - ETA: 45s - loss: 0.1106 - accuracy: 0.9659
 2926/60498 [>.............................] - ETA: 45s - loss: 0.1096 - accuracy: 0.9661
 2992/60498 [>.............................] - ETA: 45s - loss: 0.1080 - accuracy: 0.9666
 3058/60498 [>.............................] - ETA: 45s - loss: 0.1068 - accuracy: 0.9668
 3123/60498 [>.............................] - ETA: 45s - loss: 0.1060 - accuracy: 0.9670
 3188/60498 [>.............................] - ETA: 45s - loss: 0.1051 - accuracy: 0.9670
 3251/60498 [>.............................] - ETA: 45s - loss: 0.1040 - accuracy: 0.9673
 3312/60498 [>.............................] - ETA: 45s - loss: 0.1031 - accuracy: 0.9675
 3374/60498 [>.............................] - ETA: 45s - loss: 0.1020 - accuracy: 0.9679
 3439/60498 [>.............................] - ETA: 45s - loss: 0.1014 - accuracy: 0.9678
 3503/60498 [>.............................] - ETA: 45s - loss: 0.1011 - accuracy: 0.9679
 3569/60498 [>.............................] - ETA: 44s - loss: 0.1001 - accuracy: 0.9683
 3635/60498 [>.............................] - ETA: 44s - loss: 0.0992 - accuracy: 0.9686
 3699/60498 [>.............................] - ETA: 44s - loss: 0.0984 - accuracy: 0.9689
 3763/60498 [>.............................] - ETA: 44s - loss: 0.0975 - accuracy: 0.9690
 3829/60498 [>.............................] - ETA: 44s - loss: 0.0972 - accuracy: 0.9692
 3895/60498 [>.............................] - ETA: 44s - loss: 0.0966 - accuracy: 0.9694
 3961/60498 [>.............................] - ETA: 44s - loss: 0.0959 - accuracy: 0.9696
 4026/60498 [>.............................] - ETA: 44s - loss: 0.0952 - accuracy: 0.9698
 4090/60498 [=>............................] - ETA: 44s - loss: 0.0944 - accuracy: 0.9700
 4154/60498 [=>............................] - ETA: 44s - loss: 0.0937 - accuracy: 0.9703
 4217/60498 [=>............................] - ETA: 44s - loss: 0.0930 - accuracy: 0.9704
 4280/60498 [=>............................] - ETA: 44s - loss: 0.0924 - accuracy: 0.9706
 4343/60498 [=>............................] - ETA: 44s - loss: 0.0921 - accuracy: 0.9707
 4407/60498 [=>............................] - ETA: 44s - loss: 0.0915 - accuracy: 0.9708
 4472/60498 [=>............................] - ETA: 44s - loss: 0.0910 - accuracy: 0.9710
 4538/60498 [=>............................] - ETA: 44s - loss: 0.0904 - accuracy: 0.9711
 4603/60498 [=>............................] - ETA: 44s - loss: 0.0899 - accuracy: 0.9713
 4668/60498 [=>............................] - ETA: 43s - loss: 0.0895 - accuracy: 0.9714
 4730/60498 [=>............................] - ETA: 43s - loss: 0.0893 - accuracy: 0.9715
 4792/60498 [=>............................] - ETA: 43s - loss: 0.0886 - accuracy: 0.9717
 4852/60498 [=>............................] - ETA: 43s - loss: 0.0881 - accuracy: 0.9718
 4914/60498 [=>............................] - ETA: 43s - loss: 0.0875 - accuracy: 0.9720
 4977/60498 [=>............................] - ETA: 43s - loss: 0.0891 - accuracy: 0.9721
 5038/60498 [=>............................] - ETA: 43s - loss: 0.0889 - accuracy: 0.9721
 5103/60498 [=>............................] - ETA: 43s - loss: 0.0883 - accuracy: 0.9723
 5167/60498 [=>............................] - ETA: 43s - loss: 0.0879 - accuracy: 0.9724
 5231/60498 [=>............................] - ETA: 43s - loss: 0.0906 - accuracy: 0.9725
 5294/60498 [=>............................] - ETA: 43s - loss: 0.0901 - accuracy: 0.9727
 5358/60498 [=>............................] - ETA: 43s - loss: 0.0896 - accuracy: 0.9729
 5423/60498 [=>............................] - ETA: 43s - loss: 0.0892 - accuracy: 0.9730
 5488/60498 [=>............................] - ETA: 43s - loss: 0.0890 - accuracy: 0.9729
 5553/60498 [=>............................] - ETA: 43s - loss: 0.0884 - accuracy: 0.9731
 5619/60498 [=>............................] - ETA: 43s - loss: 0.0880 - accuracy: 0.9733
 5685/60498 [=>............................] - ETA: 43s - loss: 0.0874 - accuracy: 0.9735
 5751/60498 [=>............................] - ETA: 43s - loss: 0.0866 - accuracy: 0.9737
 5814/60498 [=>............................] - ETA: 43s - loss: 0.0862 - accuracy: 0.9738
 5881/60498 [=>............................] - ETA: 43s - loss: 0.0861 - accuracy: 0.9738
 5947/60498 [=>............................] - ETA: 42s - loss: 0.0856 - accuracy: 0.9739
 6013/60498 [=>............................] - ETA: 42s - loss: 0.0854 - accuracy: 0.9739
 6078/60498 [==>...........................] - ETA: 42s - loss: 0.0850 - accuracy: 0.9740
 6142/60498 [==>...........................] - ETA: 42s - loss: 0.0845 - accuracy: 0.9742
 6207/60498 [==>...........................] - ETA: 42s - loss: 0.0838 - accuracy: 0.9744
 6271/60498 [==>...........................] - ETA: 42s - loss: 0.0836 - accuracy: 0.9745
 6334/60498 [==>...........................] - ETA: 42s - loss: 0.0833 - accuracy: 0.9745
 6398/60498 [==>...........................] - ETA: 42s - loss: 0.0831 - accuracy: 0.9745
 6463/60498 [==>...........................] - ETA: 42s - loss: 0.0828 - accuracy: 0.9745
 6527/60498 [==>...........................] - ETA: 42s - loss: 0.0824 - accuracy: 0.9747
 6592/60498 [==>...........................] - ETA: 42s - loss: 0.0821 - accuracy: 0.9747
 6657/60498 [==>...........................] - ETA: 42s - loss: 0.0819 - accuracy: 0.9747
 6722/60498 [==>...........................] - ETA: 42s - loss: 0.0815 - accuracy: 0.9749
 6788/60498 [==>...........................] - ETA: 42s - loss: 0.0814 - accuracy: 0.9748
 6853/60498 [==>...........................] - ETA: 42s - loss: 0.0812 - accuracy: 0.9748
 6921/60498 [==>...........................] - ETA: 42s - loss: 0.0807 - accuracy: 0.9749
 6988/60498 [==>...........................] - ETA: 42s - loss: 0.0802 - accuracy: 0.9750
 7055/60498 [==>...........................] - ETA: 41s - loss: 0.0800 - accuracy: 0.9751
 7123/60498 [==>...........................] - ETA: 41s - loss: 0.0800 - accuracy: 0.9752
 7189/60498 [==>...........................] - ETA: 41s - loss: 0.0796 - accuracy: 0.9752
 7257/60498 [==>...........................] - ETA: 41s - loss: 0.0795 - accuracy: 0.9753
 7321/60498 [==>...........................] - ETA: 41s - loss: 0.0793 - accuracy: 0.9753
 7389/60498 [==>...........................] - ETA: 41s - loss: 0.0790 - accuracy: 0.9754
 7456/60498 [==>...........................] - ETA: 41s - loss: 0.0785 - accuracy: 0.9755
 7524/60498 [==>...........................] - ETA: 41s - loss: 0.0782 - accuracy: 0.9756
 7591/60498 [==>...........................] - ETA: 41s - loss: 0.0777 - accuracy: 0.9758
 7655/60498 [==>...........................] - ETA: 41s - loss: 0.0773 - accuracy: 0.9759
 7719/60498 [==>...........................] - ETA: 41s - loss: 0.0774 - accuracy: 0.9759
 7780/60498 [==>...........................] - ETA: 41s - loss: 0.0772 - accuracy: 0.9759
 7841/60498 [==>...........................] - ETA: 41s - loss: 0.0769 - accuracy: 0.9760
 7903/60498 [==>...........................] - ETA: 41s - loss: 0.0766 - accuracy: 0.9760
 7968/60498 [==>...........................] - ETA: 41s - loss: 0.0765 - accuracy: 0.9760
 8033/60498 [==>...........................] - ETA: 41s - loss: 0.0761 - accuracy: 0.9761
 8098/60498 [===>..........................] - ETA: 41s - loss: 0.0759 - accuracy: 0.9761
 8163/60498 [===>..........................] - ETA: 41s - loss: 0.0757 - accuracy: 0.9761
 8227/60498 [===>..........................] - ETA: 40s - loss: 0.0755 - accuracy: 0.9762
 8291/60498 [===>..........................] - ETA: 40s - loss: 0.0752 - accuracy: 0.9761
 8356/60498 [===>..........................] - ETA: 40s - loss: 0.0750 - accuracy: 0.9762
 8419/60498 [===>..........................] - ETA: 40s - loss: 0.0748 - accuracy: 0.9762
 8483/60498 [===>..........................] - ETA: 40s - loss: 0.0746 - accuracy: 0.9763
 8548/60498 [===>..........................] - ETA: 40s - loss: 0.0744 - accuracy: 0.9763
 8611/60498 [===>..........................] - ETA: 40s - loss: 0.0743 - accuracy: 0.9763
 8675/60498 [===>..........................] - ETA: 40s - loss: 0.0741 - accuracy: 0.9764
 8739/60498 [===>..........................] - ETA: 40s - loss: 0.0740 - accuracy: 0.9764
 8801/60498 [===>..........................] - ETA: 40s - loss: 0.0738 - accuracy: 0.9764
 8866/60498 [===>..........................] - ETA: 40s - loss: 0.0735 - accuracy: 0.9765
 8929/60498 [===>..........................] - ETA: 40s - loss: 0.0734 - accuracy: 0.9765
 8993/60498 [===>..........................] - ETA: 40s - loss: 0.0731 - accuracy: 0.9766
 9058/60498 [===>..........................] - ETA: 40s - loss: 0.0728 - accuracy: 0.9767
 9122/60498 [===>..........................] - ETA: 40s - loss: 0.0725 - accuracy: 0.9767
 9185/60498 [===>..........................] - ETA: 40s - loss: 0.0722 - accuracy: 0.9768
 9250/60498 [===>..........................] - ETA: 40s - loss: 0.0719 - accuracy: 0.9769
 9315/60498 [===>..........................] - ETA: 40s - loss: 0.0717 - accuracy: 0.9769
 9379/60498 [===>..........................] - ETA: 40s - loss: 0.0714 - accuracy: 0.9770
 9443/60498 [===>..........................] - ETA: 40s - loss: 0.0724 - accuracy: 0.9771
 9505/60498 [===>..........................] - ETA: 40s - loss: 0.0723 - accuracy: 0.9771
 9568/60498 [===>..........................] - ETA: 39s - loss: 0.0720 - accuracy: 0.9772
 9633/60498 [===>..........................] - ETA: 39s - loss: 0.0718 - accuracy: 0.9772
 9695/60498 [===>..........................] - ETA: 39s - loss: 0.0716 - accuracy: 0.9773
 9758/60498 [===>..........................] - ETA: 39s - loss: 0.0714 - accuracy: 0.9773
 9823/60498 [===>..........................] - ETA: 39s - loss: 0.0712 - accuracy: 0.9774
 9889/60498 [===>..........................] - ETA: 39s - loss: 0.0710 - accuracy: 0.9774
 9955/60498 [===>..........................] - ETA: 39s - loss: 0.0708 - accuracy: 0.9774
10021/60498 [===>..........................] - ETA: 39s - loss: 0.0706 - accuracy: 0.9775
10088/60498 [====>.........................] - ETA: 39s - loss: 0.0704 - accuracy: 0.9775
10155/60498 [====>.........................] - ETA: 39s - loss: 0.0703 - accuracy: 0.9775
10221/60498 [====>.........................] - ETA: 39s - loss: 0.0704 - accuracy: 0.9775
10286/60498 [====>.........................] - ETA: 39s - loss: 0.0703 - accuracy: 0.9775
10349/60498 [====>.........................] - ETA: 39s - loss: 0.0704 - accuracy: 0.9775
10415/60498 [====>.........................] - ETA: 39s - loss: 0.0701 - accuracy: 0.9776
10479/60498 [====>.........................] - ETA: 39s - loss: 0.0700 - accuracy: 0.9776
10542/60498 [====>.........................] - ETA: 39s - loss: 0.0698 - accuracy: 0.9777
10607/60498 [====>.........................] - ETA: 39s - loss: 0.0698 - accuracy: 0.9777
10670/60498 [====>.........................] - ETA: 39s - loss: 0.0696 - accuracy: 0.9778
10733/60498 [====>.........................] - ETA: 39s - loss: 0.0698 - accuracy: 0.9778
10797/60498 [====>.........................] - ETA: 38s - loss: 0.0696 - accuracy: 0.9778
10861/60498 [====>.........................] - ETA: 38s - loss: 0.0695 - accuracy: 0.9779
10922/60498 [====>.........................] - ETA: 38s - loss: 0.0693 - accuracy: 0.9779
10983/60498 [====>.........................] - ETA: 38s - loss: 0.0692 - accuracy: 0.9780
11044/60498 [====>.........................] - ETA: 38s - loss: 0.0690 - accuracy: 0.9780
11106/60498 [====>.........................] - ETA: 38s - loss: 0.0688 - accuracy: 0.9781
11170/60498 [====>.........................] - ETA: 38s - loss: 0.0687 - accuracy: 0.9781
11234/60498 [====>.........................] - ETA: 38s - loss: 0.0685 - accuracy: 0.9781
11298/60498 [====>.........................] - ETA: 38s - loss: 0.0682 - accuracy: 0.9782
11364/60498 [====>.........................] - ETA: 38s - loss: 0.0680 - accuracy: 0.9783
11427/60498 [====>.........................] - ETA: 38s - loss: 0.0678 - accuracy: 0.9784
11492/60498 [====>.........................] - ETA: 38s - loss: 0.0676 - accuracy: 0.9784
11556/60498 [====>.........................] - ETA: 38s - loss: 0.0674 - accuracy: 0.9785
11622/60498 [====>.........................] - ETA: 38s - loss: 0.0673 - accuracy: 0.9785
11686/60498 [====>.........................] - ETA: 38s - loss: 0.0670 - accuracy: 0.9786
11751/60498 [====>.........................] - ETA: 38s - loss: 0.0669 - accuracy: 0.9786
11816/60498 [====>.........................] - ETA: 38s - loss: 0.0667 - accuracy: 0.9787
11880/60498 [====>.........................] - ETA: 38s - loss: 0.0665 - accuracy: 0.9787
11943/60498 [====>.........................] - ETA: 38s - loss: 0.0664 - accuracy: 0.9787
12010/60498 [====>.........................] - ETA: 38s - loss: 0.0664 - accuracy: 0.9788
12076/60498 [====>.........................] - ETA: 37s - loss: 0.0663 - accuracy: 0.9788
12144/60498 [=====>........................] - ETA: 37s - loss: 0.0661 - accuracy: 0.9788
12210/60498 [=====>........................] - ETA: 37s - loss: 0.0660 - accuracy: 0.9789
12276/60498 [=====>........................] - ETA: 37s - loss: 0.0658 - accuracy: 0.9789
12343/60498 [=====>........................] - ETA: 37s - loss: 0.0656 - accuracy: 0.9790
12411/60498 [=====>........................] - ETA: 37s - loss: 0.0655 - accuracy: 0.9790
12480/60498 [=====>........................] - ETA: 37s - loss: 0.0653 - accuracy: 0.9790
12548/60498 [=====>........................] - ETA: 37s - loss: 0.0653 - accuracy: 0.9790
12615/60498 [=====>........................] - ETA: 37s - loss: 0.0652 - accuracy: 0.9790
12682/60498 [=====>........................] - ETA: 37s - loss: 0.0650 - accuracy: 0.9791
12749/60498 [=====>........................] - ETA: 37s - loss: 0.0648 - accuracy: 0.9791
12813/60498 [=====>........................] - ETA: 37s - loss: 0.0647 - accuracy: 0.9792
12875/60498 [=====>........................] - ETA: 37s - loss: 0.0646 - accuracy: 0.9792
12936/60498 [=====>........................] - ETA: 37s - loss: 0.0644 - accuracy: 0.9793
12997/60498 [=====>........................] - ETA: 37s - loss: 0.0644 - accuracy: 0.9792
13062/60498 [=====>........................] - ETA: 37s - loss: 0.0642 - accuracy: 0.9793
13126/60498 [=====>........................] - ETA: 37s - loss: 0.0641 - accuracy: 0.9793
13192/60498 [=====>........................] - ETA: 37s - loss: 0.0640 - accuracy: 0.9793
13257/60498 [=====>........................] - ETA: 36s - loss: 0.0640 - accuracy: 0.9794
13320/60498 [=====>........................] - ETA: 36s - loss: 0.0639 - accuracy: 0.9794
13384/60498 [=====>........................] - ETA: 36s - loss: 0.0638 - accuracy: 0.9794
13448/60498 [=====>........................] - ETA: 36s - loss: 0.0638 - accuracy: 0.9794
13512/60498 [=====>........................] - ETA: 36s - loss: 0.0636 - accuracy: 0.9794
13578/60498 [=====>........................] - ETA: 36s - loss: 0.0636 - accuracy: 0.9793
13642/60498 [=====>........................] - ETA: 36s - loss: 0.0636 - accuracy: 0.9793
13706/60498 [=====>........................] - ETA: 36s - loss: 0.0635 - accuracy: 0.9793
13772/60498 [=====>........................] - ETA: 36s - loss: 0.0634 - accuracy: 0.9794
13837/60498 [=====>........................] - ETA: 36s - loss: 0.0633 - accuracy: 0.9794
13902/60498 [=====>........................] - ETA: 36s - loss: 0.0632 - accuracy: 0.9794
13967/60498 [=====>........................] - ETA: 36s - loss: 0.0631 - accuracy: 0.9794
14033/60498 [=====>........................] - ETA: 36s - loss: 0.0629 - accuracy: 0.9795
14098/60498 [=====>........................] - ETA: 36s - loss: 0.0628 - accuracy: 0.9796
14164/60498 [======>.......................] - ETA: 36s - loss: 0.0627 - accuracy: 0.9796
14229/60498 [======>.......................] - ETA: 36s - loss: 0.0627 - accuracy: 0.9795
14293/60498 [======>.......................] - ETA: 36s - loss: 0.0627 - accuracy: 0.9795
14342/60498 [======>.......................] - ETA: 36s - loss: 0.0625 - accuracy: 0.9795
14407/60498 [======>.......................] - ETA: 36s - loss: 0.0623 - accuracy: 0.9796
14471/60498 [======>.......................] - ETA: 36s - loss: 0.0622 - accuracy: 0.9796
14535/60498 [======>.......................] - ETA: 36s - loss: 0.0621 - accuracy: 0.9797
14598/60498 [======>.......................] - ETA: 35s - loss: 0.0620 - accuracy: 0.9797
14662/60498 [======>.......................] - ETA: 35s - loss: 0.0619 - accuracy: 0.9797
14727/60498 [======>.......................] - ETA: 35s - loss: 0.0618 - accuracy: 0.9797
14792/60498 [======>.......................] - ETA: 35s - loss: 0.0617 - accuracy: 0.9798
14856/60498 [======>.......................] - ETA: 35s - loss: 0.0617 - accuracy: 0.9797
14921/60498 [======>.......................] - ETA: 35s - loss: 0.0615 - accuracy: 0.9798
14985/60498 [======>.......................] - ETA: 35s - loss: 0.0613 - accuracy: 0.9799
15050/60498 [======>.......................] - ETA: 35s - loss: 0.0612 - accuracy: 0.9799
15117/60498 [======>.......................] - ETA: 35s - loss: 0.0611 - accuracy: 0.9799
15183/60498 [======>.......................] - ETA: 35s - loss: 0.0611 - accuracy: 0.9799
15249/60498 [======>.......................] - ETA: 35s - loss: 0.0611 - accuracy: 0.9800
15313/60498 [======>.......................] - ETA: 35s - loss: 0.0610 - accuracy: 0.9800
15376/60498 [======>.......................] - ETA: 35s - loss: 0.0609 - accuracy: 0.9800
15438/60498 [======>.......................] - ETA: 35s - loss: 0.0609 - accuracy: 0.9800
15501/60498 [======>.......................] - ETA: 35s - loss: 0.0608 - accuracy: 0.9800
15562/60498 [======>.......................] - ETA: 35s - loss: 0.0607 - accuracy: 0.9800
15624/60498 [======>.......................] - ETA: 35s - loss: 0.0606 - accuracy: 0.9800
15688/60498 [======>.......................] - ETA: 35s - loss: 0.0605 - accuracy: 0.9801
15753/60498 [======>.......................] - ETA: 35s - loss: 0.0604 - accuracy: 0.9801
15819/60498 [======>.......................] - ETA: 35s - loss: 0.0603 - accuracy: 0.9801
15884/60498 [======>.......................] - ETA: 34s - loss: 0.0602 - accuracy: 0.9801
15949/60498 [======>.......................] - ETA: 34s - loss: 0.0601 - accuracy: 0.9802
16013/60498 [======>.......................] - ETA: 34s - loss: 0.0600 - accuracy: 0.9802
16079/60498 [======>.......................] - ETA: 34s - loss: 0.0599 - accuracy: 0.9802
16144/60498 [=======>......................] - ETA: 34s - loss: 0.0598 - accuracy: 0.9803
