2021-03-24 21:33:13.752445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 21:33:13.752660: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 21:33:13.752699: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 21:33:13.752959: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 21:33:13.762860: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 21:33:13.764190: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b0cd38699e0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 21:33:13.764223: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
neuron : 6
Epoch 1/10

   1/1891 [..............................] - ETA: 0s - loss: 1.6542 - accuracy: 0.2539
1808/1891 [===========================>..] - ETA: 0s - loss: 0.2049 - accuracy: 0.9325
1860/1891 [============================>.] - ETA: 0s - loss: 0.2015 - accuracy: 0.9335
1891/1891 [==============================] - 2s 978us/step - loss: 0.1995 - accuracy: 0.9342
Epoch 2/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0665 - accuracy: 0.9844
  51/1891 [..............................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9712
 102/1891 [>.............................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9709
 151/1891 [=>............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9715
 203/1891 [==>...........................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9720
 254/1891 [===>..........................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9716
 305/1891 [===>..........................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9720
 358/1891 [====>.........................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9723
 409/1891 [=====>........................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9724
 459/1891 [======>.......................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9725
 509/1891 [=======>......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9727
 562/1891 [=======>......................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9729
 612/1891 [========>.....................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9733
 662/1891 [=========>....................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9736
 713/1891 [==========>...................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9738
 764/1891 [===========>..................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9738
 809/1891 [===========>..................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9741
 861/1891 [============>.................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9741
 913/1891 [=============>................] - ETA: 0s - loss: 0.0741 - accuracy: 0.9744
 964/1891 [==============>...............] - ETA: 0s - loss: 0.0735 - accuracy: 0.9745
1015/1891 [===============>..............] - ETA: 0s - loss: 0.0732 - accuracy: 0.9746
1066/1891 [===============>..............] - ETA: 0s - loss: 0.0729 - accuracy: 0.9748
1117/1891 [================>.............] - ETA: 0s - loss: 0.0724 - accuracy: 0.9750
1166/1891 [=================>............] - ETA: 0s - loss: 0.0721 - accuracy: 0.9751
1214/1891 [==================>...........] - ETA: 0s - loss: 0.0721 - accuracy: 0.9752
1261/1891 [===================>..........] - ETA: 0s - loss: 0.0718 - accuracy: 0.9753
1309/1891 [===================>..........] - ETA: 0s - loss: 0.0715 - accuracy: 0.9754
1358/1891 [====================>.........] - ETA: 0s - loss: 0.0713 - accuracy: 0.9756
1404/1891 [=====================>........] - ETA: 0s - loss: 0.0710 - accuracy: 0.9756
1451/1891 [======================>.......] - ETA: 0s - loss: 0.0705 - accuracy: 0.9758
1499/1891 [======================>.......] - ETA: 0s - loss: 0.0702 - accuracy: 0.9759
1546/1891 [=======================>......] - ETA: 0s - loss: 0.0699 - accuracy: 0.9761
1593/1891 [========================>.....] - ETA: 0s - loss: 0.0695 - accuracy: 0.9763
1641/1891 [=========================>....] - ETA: 0s - loss: 0.0691 - accuracy: 0.9764
1690/1891 [=========================>....] - ETA: 0s - loss: 0.0687 - accuracy: 0.9765
1740/1891 [==========================>...] - ETA: 0s - loss: 0.0685 - accuracy: 0.9766
1789/1891 [===========================>..] - ETA: 0s - loss: 0.0682 - accuracy: 0.9767
1839/1891 [============================>.] - ETA: 0s - loss: 0.0678 - accuracy: 0.9768
1887/1891 [============================>.] - ETA: 0s - loss: 0.0676 - accuracy: 0.9769
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0676 - accuracy: 0.9769
Epoch 3/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0551 - accuracy: 0.9766
  51/1891 [..............................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9805
 102/1891 [>.............................] - ETA: 1s - loss: 0.0540 - accuracy: 0.9810
 153/1891 [=>............................] - ETA: 1s - loss: 0.0533 - accuracy: 0.9815
 203/1891 [==>...........................] - ETA: 1s - loss: 0.0541 - accuracy: 0.9817
 254/1891 [===>..........................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9819
 303/1891 [===>..........................] - ETA: 1s - loss: 0.0539 - accuracy: 0.9823
 354/1891 [====>.........................] - ETA: 1s - loss: 0.0547 - accuracy: 0.9823
 404/1891 [=====>........................] - ETA: 1s - loss: 0.0546 - accuracy: 0.9823
 454/1891 [======>.......................] - ETA: 1s - loss: 0.0546 - accuracy: 0.9822
 505/1891 [=======>......................] - ETA: 1s - loss: 0.0550 - accuracy: 0.9822
 555/1891 [=======>......................] - ETA: 1s - loss: 0.0557 - accuracy: 0.9823
 606/1891 [========>.....................] - ETA: 1s - loss: 0.0552 - accuracy: 0.9825
 657/1891 [=========>....................] - ETA: 1s - loss: 0.0546 - accuracy: 0.9825
 708/1891 [==========>...................] - ETA: 1s - loss: 0.0545 - accuracy: 0.9824
 758/1891 [===========>..................] - ETA: 1s - loss: 0.0542 - accuracy: 0.9824
 808/1891 [===========>..................] - ETA: 1s - loss: 0.0540 - accuracy: 0.9825
 858/1891 [============>.................] - ETA: 1s - loss: 0.0537 - accuracy: 0.9826
 907/1891 [=============>................] - ETA: 0s - loss: 0.0535 - accuracy: 0.9827
 958/1891 [==============>...............] - ETA: 0s - loss: 0.0530 - accuracy: 0.9828
1010/1891 [===============>..............] - ETA: 0s - loss: 0.0528 - accuracy: 0.9828
1062/1891 [===============>..............] - ETA: 0s - loss: 0.0527 - accuracy: 0.9828
1114/1891 [================>.............] - ETA: 0s - loss: 0.0524 - accuracy: 0.9830
1163/1891 [=================>............] - ETA: 0s - loss: 0.0523 - accuracy: 0.9830
1213/1891 [==================>...........] - ETA: 0s - loss: 0.0520 - accuracy: 0.9831
1263/1891 [===================>..........] - ETA: 0s - loss: 0.0521 - accuracy: 0.9831
1312/1891 [===================>..........] - ETA: 0s - loss: 0.0518 - accuracy: 0.9831
1363/1891 [====================>.........] - ETA: 0s - loss: 0.0521 - accuracy: 0.9831
1415/1891 [=====================>........] - ETA: 0s - loss: 0.0519 - accuracy: 0.9832
1466/1891 [======================>.......] - ETA: 0s - loss: 0.0518 - accuracy: 0.9831
1516/1891 [=======================>......] - ETA: 0s - loss: 0.0515 - accuracy: 0.9832
1568/1891 [=======================>......] - ETA: 0s - loss: 0.0516 - accuracy: 0.9832
1618/1891 [========================>.....] - ETA: 0s - loss: 0.0518 - accuracy: 0.9832
1667/1891 [=========================>....] - ETA: 0s - loss: 0.0516 - accuracy: 0.9832
1718/1891 [==========================>...] - ETA: 0s - loss: 0.0518 - accuracy: 0.9832
1768/1891 [===========================>..] - ETA: 0s - loss: 0.0516 - accuracy: 0.9832
1820/1891 [===========================>..] - ETA: 0s - loss: 0.0513 - accuracy: 0.9833
1869/1891 [============================>.] - ETA: 0s - loss: 0.0512 - accuracy: 0.9833
1891/1891 [==============================] - 2s 998us/step - loss: 0.0511 - accuracy: 0.9833
Epoch 4/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0390 - accuracy: 0.9883
  51/1891 [..............................] - ETA: 1s - loss: 0.0427 - accuracy: 0.9846
  98/1891 [>.............................] - ETA: 1s - loss: 0.0481 - accuracy: 0.9841
 148/1891 [=>............................] - ETA: 1s - loss: 0.0503 - accuracy: 0.9838
 199/1891 [==>...........................] - ETA: 1s - loss: 0.0483 - accuracy: 0.9842
 249/1891 [==>...........................] - ETA: 1s - loss: 0.0493 - accuracy: 0.9844
 298/1891 [===>..........................] - ETA: 1s - loss: 0.0482 - accuracy: 0.9848
 349/1891 [====>.........................] - ETA: 1s - loss: 0.0478 - accuracy: 0.9847
 398/1891 [=====>........................] - ETA: 1s - loss: 0.0469 - accuracy: 0.9849
 446/1891 [======>.......................] - ETA: 1s - loss: 0.0461 - accuracy: 0.9850
 497/1891 [======>.......................] - ETA: 1s - loss: 0.0463 - accuracy: 0.9849
 549/1891 [=======>......................] - ETA: 1s - loss: 0.0457 - accuracy: 0.9850
 600/1891 [========>.....................] - ETA: 1s - loss: 0.0454 - accuracy: 0.9852
 652/1891 [=========>....................] - ETA: 1s - loss: 0.0451 - accuracy: 0.9853
 704/1891 [==========>...................] - ETA: 1s - loss: 0.0447 - accuracy: 0.9852
 755/1891 [==========>...................] - ETA: 1s - loss: 0.0449 - accuracy: 0.9851
 807/1891 [===========>..................] - ETA: 1s - loss: 0.0445 - accuracy: 0.9853
 857/1891 [============>.................] - ETA: 1s - loss: 0.0443 - accuracy: 0.9853
 909/1891 [=============>................] - ETA: 0s - loss: 0.0441 - accuracy: 0.9853
 964/1891 [==============>...............] - ETA: 0s - loss: 0.0438 - accuracy: 0.9853
1017/1891 [===============>..............] - ETA: 0s - loss: 0.0436 - accuracy: 0.9853
1068/1891 [===============>..............] - ETA: 0s - loss: 0.0439 - accuracy: 0.9854
1118/1891 [================>.............] - ETA: 0s - loss: 0.0435 - accuracy: 0.9855
1170/1891 [=================>............] - ETA: 0s - loss: 0.0436 - accuracy: 0.9855
1223/1891 [==================>...........] - ETA: 0s - loss: 0.0432 - accuracy: 0.9857
1274/1891 [===================>..........] - ETA: 0s - loss: 0.0432 - accuracy: 0.9857
1323/1891 [===================>..........] - ETA: 0s - loss: 0.0434 - accuracy: 0.9858
1373/1891 [====================>.........] - ETA: 0s - loss: 0.0437 - accuracy: 0.9858
1420/1891 [=====================>........] - ETA: 0s - loss: 0.0436 - accuracy: 0.9858
1470/1891 [======================>.......] - ETA: 0s - loss: 0.0435 - accuracy: 0.9858
1521/1891 [=======================>......] - ETA: 0s - loss: 0.0436 - accuracy: 0.9858
1571/1891 [=======================>......] - ETA: 0s - loss: 0.0435 - accuracy: 0.9858
1620/1891 [========================>.....] - ETA: 0s - loss: 0.0433 - accuracy: 0.9859
1670/1891 [=========================>....] - ETA: 0s - loss: 0.0432 - accuracy: 0.9859
1720/1891 [==========================>...] - ETA: 0s - loss: 0.0431 - accuracy: 0.9859
1769/1891 [===========================>..] - ETA: 0s - loss: 0.0430 - accuracy: 0.9859
1820/1891 [===========================>..] - ETA: 0s - loss: 0.0429 - accuracy: 0.9860
1869/1891 [============================>.] - ETA: 0s - loss: 0.0428 - accuracy: 0.9860
1891/1891 [==============================] - 2s 999us/step - loss: 0.0428 - accuracy: 0.9860
Epoch 5/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0488 - accuracy: 0.9805
  49/1891 [..............................] - ETA: 1s - loss: 0.0446 - accuracy: 0.9865
 100/1891 [>.............................] - ETA: 1s - loss: 0.0406 - accuracy: 0.9873
 149/1891 [=>............................] - ETA: 1s - loss: 0.0405 - accuracy: 0.9874
 199/1891 [==>...........................] - ETA: 1s - loss: 0.0404 - accuracy: 0.9871
 250/1891 [==>...........................] - ETA: 1s - loss: 0.0403 - accuracy: 0.9869
 297/1891 [===>..........................] - ETA: 1s - loss: 0.0406 - accuracy: 0.9869
 345/1891 [====>.........................] - ETA: 1s - loss: 0.0399 - accuracy: 0.9870
 399/1891 [=====>........................] - ETA: 1s - loss: 0.0398 - accuracy: 0.9870
 455/1891 [======>.......................] - ETA: 1s - loss: 0.0394 - accuracy: 0.9871
 508/1891 [=======>......................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9872
 561/1891 [=======>......................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9873
 615/1891 [========>.....................] - ETA: 1s - loss: 0.0396 - accuracy: 0.9872
 672/1891 [=========>....................] - ETA: 1s - loss: 0.0395 - accuracy: 0.9872
 725/1891 [==========>...................] - ETA: 1s - loss: 0.0391 - accuracy: 0.9873
 779/1891 [===========>..................] - ETA: 1s - loss: 0.0395 - accuracy: 0.9873
 834/1891 [============>.................] - ETA: 1s - loss: 0.0394 - accuracy: 0.9873
 886/1891 [=============>................] - ETA: 0s - loss: 0.0395 - accuracy: 0.9873
 940/1891 [=============>................] - ETA: 0s - loss: 0.0398 - accuracy: 0.9873
 995/1891 [==============>...............] - ETA: 0s - loss: 0.0398 - accuracy: 0.9874
1051/1891 [===============>..............] - ETA: 0s - loss: 0.0396 - accuracy: 0.9874
1105/1891 [================>.............] - ETA: 0s - loss: 0.0394 - accuracy: 0.9874
1157/1891 [=================>............] - ETA: 0s - loss: 0.0392 - accuracy: 0.9874
1208/1891 [==================>...........] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
1254/1891 [==================>...........] - ETA: 0s - loss: 0.0390 - accuracy: 0.9874
1301/1891 [===================>..........] - ETA: 0s - loss: 0.0391 - accuracy: 0.9874
1349/1891 [====================>.........] - ETA: 0s - loss: 0.0388 - accuracy: 0.9875
1396/1891 [=====================>........] - ETA: 0s - loss: 0.0387 - accuracy: 0.9875
1444/1891 [=====================>........] - ETA: 0s - loss: 0.0384 - accuracy: 0.9876
1493/1891 [======================>.......] - ETA: 0s - loss: 0.0385 - accuracy: 0.9876
1543/1891 [=======================>......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9876
1593/1891 [========================>.....] - ETA: 0s - loss: 0.0383 - accuracy: 0.9876
1643/1891 [=========================>....] - ETA: 0s - loss: 0.0382 - accuracy: 0.9877
1694/1891 [=========================>....] - ETA: 0s - loss: 0.0381 - accuracy: 0.9877
1744/1891 [==========================>...] - ETA: 0s - loss: 0.0379 - accuracy: 0.9877
1793/1891 [===========================>..] - ETA: 0s - loss: 0.0380 - accuracy: 0.9877
1841/1891 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9878
1886/1891 [============================>.] - ETA: 0s - loss: 0.0378 - accuracy: 0.9878
1891/1891 [==============================] - 2s 993us/step - loss: 0.0378 - accuracy: 0.9878
Epoch 6/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0199 - accuracy: 0.9922
  53/1891 [..............................] - ETA: 1s - loss: 0.0341 - accuracy: 0.9888
 105/1891 [>.............................] - ETA: 1s - loss: 0.0338 - accuracy: 0.9884
 157/1891 [=>............................] - ETA: 1s - loss: 0.0335 - accuracy: 0.9889
 208/1891 [==>...........................] - ETA: 1s - loss: 0.0354 - accuracy: 0.9886
 258/1891 [===>..........................] - ETA: 1s - loss: 0.0349 - accuracy: 0.9886
 311/1891 [===>..........................] - ETA: 1s - loss: 0.0349 - accuracy: 0.9886
 362/1891 [====>.........................] - ETA: 1s - loss: 0.0351 - accuracy: 0.9886
 412/1891 [=====>........................] - ETA: 1s - loss: 0.0354 - accuracy: 0.9887
 465/1891 [======>.......................] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
 518/1891 [=======>......................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9885
 569/1891 [========>.....................] - ETA: 1s - loss: 0.0350 - accuracy: 0.9885
 620/1891 [========>.....................] - ETA: 1s - loss: 0.0349 - accuracy: 0.9885
 672/1891 [=========>....................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9885
 722/1891 [==========>...................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9885
 773/1891 [===========>..................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9885
 825/1891 [============>.................] - ETA: 1s - loss: 0.0354 - accuracy: 0.9884
 874/1891 [============>.................] - ETA: 0s - loss: 0.0354 - accuracy: 0.9884
 925/1891 [=============>................] - ETA: 0s - loss: 0.0355 - accuracy: 0.9885
 980/1891 [==============>...............] - ETA: 0s - loss: 0.0354 - accuracy: 0.9885
1034/1891 [===============>..............] - ETA: 0s - loss: 0.0353 - accuracy: 0.9885
1089/1891 [================>.............] - ETA: 0s - loss: 0.0352 - accuracy: 0.9885
1142/1891 [=================>............] - ETA: 0s - loss: 0.0352 - accuracy: 0.9885
1197/1891 [=================>............] - ETA: 0s - loss: 0.0355 - accuracy: 0.9885
1250/1891 [==================>...........] - ETA: 0s - loss: 0.0353 - accuracy: 0.9885
1303/1891 [===================>..........] - ETA: 0s - loss: 0.0352 - accuracy: 0.9886
1357/1891 [====================>.........] - ETA: 0s - loss: 0.0350 - accuracy: 0.9886
1410/1891 [=====================>........] - ETA: 0s - loss: 0.0349 - accuracy: 0.9886
1464/1891 [======================>.......] - ETA: 0s - loss: 0.0349 - accuracy: 0.9886
1516/1891 [=======================>......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9886
1567/1891 [=======================>......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9886
1617/1891 [========================>.....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9886
1666/1891 [=========================>....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9886
1715/1891 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1766/1891 [===========================>..] - ETA: 0s - loss: 0.0344 - accuracy: 0.9887
1818/1891 [===========================>..] - ETA: 0s - loss: 0.0344 - accuracy: 0.9887
1869/1891 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1891/1891 [==============================] - 2s 973us/step - loss: 0.0343 - accuracy: 0.9888
Epoch 7/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0152 - accuracy: 0.9961
  49/1891 [..............................] - ETA: 1s - loss: 0.0296 - accuracy: 0.9898
 102/1891 [>.............................] - ETA: 1s - loss: 0.0301 - accuracy: 0.9894
 155/1891 [=>............................] - ETA: 1s - loss: 0.0297 - accuracy: 0.9895
 206/1891 [==>...........................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9893
 258/1891 [===>..........................] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
 307/1891 [===>..........................] - ETA: 1s - loss: 0.0306 - accuracy: 0.9896
 358/1891 [====>.........................] - ETA: 1s - loss: 0.0314 - accuracy: 0.9896
 410/1891 [=====>........................] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
 461/1891 [======>.......................] - ETA: 1s - loss: 0.0322 - accuracy: 0.9894
 513/1891 [=======>......................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
 565/1891 [=======>......................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
 616/1891 [========>.....................] - ETA: 1s - loss: 0.0320 - accuracy: 0.9894
 667/1891 [=========>....................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
 714/1891 [==========>...................] - ETA: 1s - loss: 0.0318 - accuracy: 0.9894
 765/1891 [===========>..................] - ETA: 1s - loss: 0.0318 - accuracy: 0.9893
 815/1891 [===========>..................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9893
 865/1891 [============>.................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
 915/1891 [=============>................] - ETA: 0s - loss: 0.0319 - accuracy: 0.9894
 966/1891 [==============>...............] - ETA: 0s - loss: 0.0320 - accuracy: 0.9894
1017/1891 [===============>..............] - ETA: 0s - loss: 0.0320 - accuracy: 0.9894
1070/1891 [===============>..............] - ETA: 0s - loss: 0.0319 - accuracy: 0.9895
1122/1891 [================>.............] - ETA: 0s - loss: 0.0318 - accuracy: 0.9894
1173/1891 [=================>............] - ETA: 0s - loss: 0.0318 - accuracy: 0.9894
1222/1891 [==================>...........] - ETA: 0s - loss: 0.0318 - accuracy: 0.9893
1271/1891 [===================>..........] - ETA: 0s - loss: 0.0316 - accuracy: 0.9894
1319/1891 [===================>..........] - ETA: 0s - loss: 0.0317 - accuracy: 0.9895
1368/1891 [====================>.........] - ETA: 0s - loss: 0.0315 - accuracy: 0.9895
1418/1891 [=====================>........] - ETA: 0s - loss: 0.0314 - accuracy: 0.9895
1469/1891 [======================>.......] - ETA: 0s - loss: 0.0315 - accuracy: 0.9895
