2021-03-24 20:03:26.058441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 20:03:26.058604: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 20:03:26.058640: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 20:03:26.058857: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 20:03:26.066530: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 20:03:26.067578: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b9969d5fff0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 20:03:26.067601: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
epoch : 0

   1/1891 [..............................] - ETA: 0s - loss: 1.7189 - accuracy: 0.4336
1010/1891 [===============>..............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9598
1055/1891 [===============>..............] - ETA: 0s - loss: 0.1316 - accuracy: 0.9608
1103/1891 [================>.............] - ETA: 0s - loss: 0.1283 - accuracy: 0.9617
1149/1891 [=================>............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9624
1195/1891 [=================>............] - ETA: 0s - loss: 0.1226 - accuracy: 0.9632
1242/1891 [==================>...........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9638
1290/1891 [===================>..........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9645
1337/1891 [====================>.........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9652
1384/1891 [====================>.........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9658
1431/1891 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9662
1479/1891 [======================>.......] - ETA: 0s - loss: 0.1088 - accuracy: 0.9667
1529/1891 [=======================>......] - ETA: 0s - loss: 0.1068 - accuracy: 0.9672
1578/1891 [========================>.....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9678
1627/1891 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9682
1675/1891 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9687
1722/1891 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9691
1770/1891 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9695
1817/1891 [===========================>..] - ETA: 0s - loss: 0.0972 - accuracy: 0.9698
1864/1891 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9702
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0952 - accuracy: 0.9704

    1/15125 [..............................] - ETA: 0s - loss: 0.0100 - accuracy: 1.0000
   74/15125 [..............................] - ETA: 10s - loss: 0.0402 - accuracy: 0.9844
  145/15125 [..............................] - ETA: 10s - loss: 0.0401 - accuracy: 0.9838
  214/15125 [..............................] - ETA: 10s - loss: 0.0423 - accuracy: 0.9829
  281/15125 [..............................] - ETA: 10s - loss: 0.0433 - accuracy: 0.9830
  349/15125 [..............................] - ETA: 10s - loss: 0.0443 - accuracy: 0.9828
  415/15125 [..............................] - ETA: 10s - loss: 0.0432 - accuracy: 0.9834
  485/15125 [..............................] - ETA: 10s - loss: 0.0440 - accuracy: 0.9830
  554/15125 [>.............................] - ETA: 10s - loss: 0.0454 - accuracy: 0.9829
  624/15125 [>.............................] - ETA: 10s - loss: 0.0453 - accuracy: 0.9833
  694/15125 [>.............................] - ETA: 10s - loss: 0.0446 - accuracy: 0.9837
  766/15125 [>.............................] - ETA: 10s - loss: 0.0446 - accuracy: 0.9836
  838/15125 [>.............................] - ETA: 10s - loss: 0.0441 - accuracy: 0.9839
  911/15125 [>.............................] - ETA: 10s - loss: 0.0439 - accuracy: 0.9839
  984/15125 [>.............................] - ETA: 10s - loss: 0.0444 - accuracy: 0.9837
 1058/15125 [=>............................] - ETA: 10s - loss: 0.0443 - accuracy: 0.9838
 1129/15125 [=>............................] - ETA: 9s - loss: 0.0441 - accuracy: 0.9839 
 1204/15125 [=>............................] - ETA: 9s - loss: 0.0443 - accuracy: 0.9840
 1280/15125 [=>............................] - ETA: 9s - loss: 0.0447 - accuracy: 0.9838
 1356/15125 [=>............................] - ETA: 9s - loss: 0.0444 - accuracy: 0.9839
 1433/15125 [=>............................] - ETA: 9s - loss: 0.0440 - accuracy: 0.9841
 1510/15125 [=>............................] - ETA: 9s - loss: 0.0439 - accuracy: 0.9841
 1582/15125 [==>...........................] - ETA: 9s - loss: 0.0440 - accuracy: 0.9841
 1655/15125 [==>...........................] - ETA: 9s - loss: 0.0437 - accuracy: 0.9842
 1726/15125 [==>...........................] - ETA: 9s - loss: 0.0435 - accuracy: 0.9843
 1798/15125 [==>...........................] - ETA: 9s - loss: 0.0435 - accuracy: 0.9843
 1868/15125 [==>...........................] - ETA: 9s - loss: 0.0437 - accuracy: 0.9841
 1941/15125 [==>...........................] - ETA: 9s - loss: 0.0439 - accuracy: 0.9839
 2015/15125 [==>...........................] - ETA: 9s - loss: 0.0441 - accuracy: 0.9839
 2094/15125 [===>..........................] - ETA: 9s - loss: 0.0438 - accuracy: 0.9840
 2172/15125 [===>..........................] - ETA: 9s - loss: 0.0439 - accuracy: 0.9840
 2245/15125 [===>..........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9840
 2319/15125 [===>..........................] - ETA: 8s - loss: 0.0439 - accuracy: 0.9840
 2393/15125 [===>..........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9841
 2467/15125 [===>..........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9840
 2542/15125 [====>.........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9840
 2619/15125 [====>.........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9840
 2697/15125 [====>.........................] - ETA: 8s - loss: 0.0437 - accuracy: 0.9840
 2774/15125 [====>.........................] - ETA: 8s - loss: 0.0437 - accuracy: 0.9839
 2852/15125 [====>.........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9839
 2929/15125 [====>.........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9839
 3005/15125 [====>.........................] - ETA: 8s - loss: 0.0437 - accuracy: 0.9839
 3081/15125 [=====>........................] - ETA: 8s - loss: 0.0436 - accuracy: 0.9840
 3156/15125 [=====>........................] - ETA: 8s - loss: 0.0435 - accuracy: 0.9840
 3231/15125 [=====>........................] - ETA: 8s - loss: 0.0434 - accuracy: 0.9840
 3305/15125 [=====>........................] - ETA: 8s - loss: 0.0435 - accuracy: 0.9840
 3381/15125 [=====>........................] - ETA: 8s - loss: 0.0434 - accuracy: 0.9841
 3457/15125 [=====>........................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9842
 3532/15125 [======>.......................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9843
 3607/15125 [======>.......................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9843
 3680/15125 [======>.......................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9843
 3753/15125 [======>.......................] - ETA: 7s - loss: 0.0431 - accuracy: 0.9843
 3826/15125 [======>.......................] - ETA: 7s - loss: 0.0431 - accuracy: 0.9843
 3902/15125 [======>.......................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9842
 3981/15125 [======>.......................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9842
 4062/15125 [=======>......................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9842
 4143/15125 [=======>......................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9842
 4224/15125 [=======>......................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9841
 4302/15125 [=======>......................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9842
 4382/15125 [=======>......................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9842
 4461/15125 [=======>......................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9842
 4539/15125 [========>.....................] - ETA: 7s - loss: 0.0431 - accuracy: 0.9842
 4618/15125 [========>.....................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9842
 4695/15125 [========>.....................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9841
 4771/15125 [========>.....................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9841
 4847/15125 [========>.....................] - ETA: 6s - loss: 0.0432 - accuracy: 0.9842
 4922/15125 [========>.....................] - ETA: 6s - loss: 0.0432 - accuracy: 0.9842
 4997/15125 [========>.....................] - ETA: 6s - loss: 0.0434 - accuracy: 0.9842
 5073/15125 [=========>....................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9842
 5148/15125 [=========>....................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9842
 5224/15125 [=========>....................] - ETA: 6s - loss: 0.0434 - accuracy: 0.9842
 5302/15125 [=========>....................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9842
 5385/15125 [=========>....................] - ETA: 6s - loss: 0.0434 - accuracy: 0.9841
 5467/15125 [=========>....................] - ETA: 6s - loss: 0.0434 - accuracy: 0.9841
 5549/15125 [==========>...................] - ETA: 6s - loss: 0.0434 - accuracy: 0.9842
 5631/15125 [==========>...................] - ETA: 6s - loss: 0.0434 - accuracy: 0.9842
 5713/15125 [==========>...................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9842
 5795/15125 [==========>...................] - ETA: 6s - loss: 0.0435 - accuracy: 0.9841
 5877/15125 [==========>...................] - ETA: 6s - loss: 0.0435 - accuracy: 0.9841
 5958/15125 [==========>...................] - ETA: 6s - loss: 0.0435 - accuracy: 0.9841
 6040/15125 [==========>...................] - ETA: 6s - loss: 0.0436 - accuracy: 0.9841
 6122/15125 [===========>..................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9840
 6198/15125 [===========>..................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9840
 6276/15125 [===========>..................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9841
 6351/15125 [===========>..................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9841
 6426/15125 [===========>..................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9841
 6501/15125 [===========>..................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9841
 6575/15125 [============>.................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9841
 6651/15125 [============>.................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9841
 6726/15125 [============>.................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9841
 6802/15125 [============>.................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9841
 6880/15125 [============>.................] - ETA: 5s - loss: 0.0438 - accuracy: 0.9841
 6957/15125 [============>.................] - ETA: 5s - loss: 0.0438 - accuracy: 0.9841
 7035/15125 [============>.................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9841
 7115/15125 [=============>................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9841
 7193/15125 [=============>................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9841
 7272/15125 [=============>................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9842
 7351/15125 [=============>................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9842
 7431/15125 [=============>................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9842
 7510/15125 [=============>................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9842
 7592/15125 [==============>...............] - ETA: 4s - loss: 0.0435 - accuracy: 0.9842
 7673/15125 [==============>...............] - ETA: 4s - loss: 0.0435 - accuracy: 0.9842
 7755/15125 [==============>...............] - ETA: 4s - loss: 0.0434 - accuracy: 0.9842
 7836/15125 [==============>...............] - ETA: 4s - loss: 0.0435 - accuracy: 0.9842
 7918/15125 [==============>...............] - ETA: 4s - loss: 0.0435 - accuracy: 0.9842
 7998/15125 [==============>...............] - ETA: 4s - loss: 0.0434 - accuracy: 0.9842
 8079/15125 [===============>..............] - ETA: 4s - loss: 0.0434 - accuracy: 0.9843
 8158/15125 [===============>..............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9843
 8236/15125 [===============>..............] - ETA: 4s - loss: 0.0432 - accuracy: 0.9843
 8313/15125 [===============>..............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9843
 8391/15125 [===============>..............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9843
 8468/15125 [===============>..............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9843
 8547/15125 [===============>..............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9843
 8625/15125 [================>.............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9843
 8704/15125 [================>.............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9843
 8781/15125 [================>.............] - ETA: 4s - loss: 0.0434 - accuracy: 0.9842
 8859/15125 [================>.............] - ETA: 4s - loss: 0.0435 - accuracy: 0.9842
 8936/15125 [================>.............] - ETA: 4s - loss: 0.0434 - accuracy: 0.9843
 9014/15125 [================>.............] - ETA: 4s - loss: 0.0435 - accuracy: 0.9843
 9092/15125 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9170/15125 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9248/15125 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9326/15125 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9404/15125 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9481/15125 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9559/15125 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9636/15125 [==================>...........] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9714/15125 [==================>...........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9844
 9792/15125 [==================>...........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9844
 9868/15125 [==================>...........] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
 9945/15125 [==================>...........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9844
10021/15125 [==================>...........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9844
10101/15125 [===================>..........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9844
10181/15125 [===================>..........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9844
10262/15125 [===================>..........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9844
10344/15125 [===================>..........] - ETA: 3s - loss: 0.0435 - accuracy: 0.9844
10425/15125 [===================>..........] - ETA: 3s - loss: 0.0435 - accuracy: 0.9844
10505/15125 [===================>..........] - ETA: 3s - loss: 0.0435 - accuracy: 0.9843
10586/15125 [===================>..........] - ETA: 2s - loss: 0.0434 - accuracy: 0.9844
10667/15125 [====================>.........] - ETA: 2s - loss: 0.0435 - accuracy: 0.9843
10747/15125 [====================>.........] - ETA: 2s - loss: 0.0435 - accuracy: 0.9843
10826/15125 [====================>.........] - ETA: 2s - loss: 0.0435 - accuracy: 0.9843
10906/15125 [====================>.........] - ETA: 2s - loss: 0.0435 - accuracy: 0.9843
10986/15125 [====================>.........] - ETA: 2s - loss: 0.0435 - accuracy: 0.9843
11064/15125 [====================>.........] - ETA: 2s - loss: 0.0435 - accuracy: 0.9843
11142/15125 [=====================>........] - ETA: 2s - loss: 0.0435 - accuracy: 0.9843
11220/15125 [=====================>........] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11297/15125 [=====================>........] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11374/15125 [=====================>........] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11450/15125 [=====================>........] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11527/15125 [=====================>........] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11609/15125 [======================>.......] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11691/15125 [======================>.......] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11774/15125 [======================>.......] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11858/15125 [======================>.......] - ETA: 2s - loss: 0.0434 - accuracy: 0.9843
11941/15125 [======================>.......] - ETA: 2s - loss: 0.0434 - accuracy: 0.9844
12024/15125 [======================>.......] - ETA: 2s - loss: 0.0433 - accuracy: 0.9844
12105/15125 [=======================>......] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12186/15125 [=======================>......] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12267/15125 [=======================>......] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12349/15125 [=======================>......] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12431/15125 [=======================>......] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12509/15125 [=======================>......] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12585/15125 [=======================>......] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12658/15125 [========================>.....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12733/15125 [========================>.....] - ETA: 1s - loss: 0.0434 - accuracy: 0.9844
12808/15125 [========================>.....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12882/15125 [========================>.....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
12957/15125 [========================>.....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
13033/15125 [========================>.....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
13109/15125 [=========================>....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
13184/15125 [=========================>....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
13259/15125 [=========================>....] - ETA: 1s - loss: 0.0432 - accuracy: 0.9844
13335/15125 [=========================>....] - ETA: 1s - loss: 0.0432 - accuracy: 0.9844
13409/15125 [=========================>....] - ETA: 1s - loss: 0.0432 - accuracy: 0.9844
13485/15125 [=========================>....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
13561/15125 [=========================>....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9844
13637/15125 [==========================>...] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
13713/15125 [==========================>...] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
13788/15125 [==========================>...] - ETA: 0s - loss: 0.0434 - accuracy: 0.9844
13863/15125 [==========================>...] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
13937/15125 [==========================>...] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14013/15125 [==========================>...] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14088/15125 [==========================>...] - ETA: 0s - loss: 0.0434 - accuracy: 0.9844
14166/15125 [===========================>..] - ETA: 0s - loss: 0.0434 - accuracy: 0.9844
14244/15125 [===========================>..] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14322/15125 [===========================>..] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14399/15125 [===========================>..] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14477/15125 [===========================>..] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14554/15125 [===========================>..] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14632/15125 [============================>.] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14709/15125 [============================>.] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14786/15125 [============================>.] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14862/15125 [============================>.] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
14939/15125 [============================>.] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
15017/15125 [============================>.] - ETA: 0s - loss: 0.0433 - accuracy: 0.9844
15095/15125 [============================>.] - ETA: 0s - loss: 0.0433 - accuracy: 0.9843
15125/15125 [==============================] - 10s 654us/step - loss: 0.0433 - accuracy: 0.9844

   1/6482 [..............................] - ETA: 0s - loss: 0.1549 - accuracy: 0.9688
  76/6482 [..............................] - ETA: 4s - loss: 0.0544 - accuracy: 0.9819
 154/6482 [..............................] - ETA: 4s - loss: 0.0512 - accuracy: 0.9825
 232/6482 [>.............................] - ETA: 4s - loss: 0.0476 - accuracy: 0.9837
 309/6482 [>.............................] - ETA: 4s - loss: 0.0464 - accuracy: 0.9840
 385/6482 [>.............................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9843
 462/6482 [=>............................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9843
 538/6482 [=>............................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9840
 615/6482 [=>............................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9838
 693/6482 [==>...........................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9835
 771/6482 [==>...........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9837
 851/6482 [==>...........................] - ETA: 3s - loss: 0.0444 - accuracy: 0.9835
 930/6482 [===>..........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9838
1010/6482 [===>..........................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9838
1090/6482 [====>.........................] - ETA: 3s - loss: 0.0444 - accuracy: 0.9837
1171/6482 [====>.........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9838
1253/6482 [====>.........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9840
