2021-03-24 22:57:23.341512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 22:57:23.341699: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 22:57:23.341734: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 22:57:23.341980: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 22:57:23.351216: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 22:57:23.352194: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2adcc0ca2760 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 22:57:23.352219: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
learning_rate : 0.001
Epoch 1/20

   1/1891 [..............................] - ETA: 0s - loss: 1.8831 - accuracy: 0.0234
 981/1891 [==============>...............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9636
1026/1891 [===============>..............] - ETA: 0s - loss: 0.1147 - accuracy: 0.9645
1070/1891 [===============>..............] - ETA: 0s - loss: 0.1117 - accuracy: 0.9654
1114/1891 [================>.............] - ETA: 0s - loss: 0.1091 - accuracy: 0.9661
1159/1891 [=================>............] - ETA: 0s - loss: 0.1064 - accuracy: 0.9669
1202/1891 [==================>...........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9676
1246/1891 [==================>...........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9683
1288/1891 [===================>..........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9688
1330/1891 [====================>.........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9693
1372/1891 [====================>.........] - ETA: 0s - loss: 0.0961 - accuracy: 0.9698
1417/1891 [=====================>........] - ETA: 0s - loss: 0.0944 - accuracy: 0.9704
1462/1891 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9709
1504/1891 [======================>.......] - ETA: 0s - loss: 0.0912 - accuracy: 0.9714
1548/1891 [=======================>......] - ETA: 0s - loss: 0.0896 - accuracy: 0.9719
1590/1891 [========================>.....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9723
1633/1891 [========================>.....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9727
1676/1891 [=========================>....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9731
1717/1891 [==========================>...] - ETA: 0s - loss: 0.0842 - accuracy: 0.9735
1758/1891 [==========================>...] - ETA: 0s - loss: 0.0830 - accuracy: 0.9738
1800/1891 [===========================>..] - ETA: 0s - loss: 0.0818 - accuracy: 0.9742
1843/1891 [============================>.] - ETA: 0s - loss: 0.0810 - accuracy: 0.9745
1886/1891 [============================>.] - ETA: 0s - loss: 0.0799 - accuracy: 0.9748
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0798 - accuracy: 0.9748
Epoch 2/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0208 - accuracy: 0.9961
  45/1891 [..............................] - ETA: 2s - loss: 0.0369 - accuracy: 0.9891
  89/1891 [>.............................] - ETA: 2s - loss: 0.0363 - accuracy: 0.9886
 134/1891 [=>............................] - ETA: 1s - loss: 0.0349 - accuracy: 0.9890
 179/1891 [=>............................] - ETA: 1s - loss: 0.0344 - accuracy: 0.9889
 223/1891 [==>...........................] - ETA: 1s - loss: 0.0334 - accuracy: 0.9892
 266/1891 [===>..........................] - ETA: 1s - loss: 0.0330 - accuracy: 0.9893
 310/1891 [===>..........................] - ETA: 1s - loss: 0.0330 - accuracy: 0.9893
 353/1891 [====>.........................] - ETA: 1s - loss: 0.0326 - accuracy: 0.9893
 398/1891 [=====>........................] - ETA: 1s - loss: 0.0325 - accuracy: 0.9894
 444/1891 [======>.......................] - ETA: 1s - loss: 0.0323 - accuracy: 0.9895
 489/1891 [======>.......................] - ETA: 1s - loss: 0.0320 - accuracy: 0.9895
 533/1891 [=======>......................] - ETA: 1s - loss: 0.0324 - accuracy: 0.9894
 577/1891 [========>.....................] - ETA: 1s - loss: 0.0323 - accuracy: 0.9894
 621/1891 [========>.....................] - ETA: 1s - loss: 0.0321 - accuracy: 0.9894
 665/1891 [=========>....................] - ETA: 1s - loss: 0.0320 - accuracy: 0.9895
 711/1891 [==========>...................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9895
 756/1891 [==========>...................] - ETA: 1s - loss: 0.0318 - accuracy: 0.9896
 801/1891 [===========>..................] - ETA: 1s - loss: 0.0316 - accuracy: 0.9896
 846/1891 [============>.................] - ETA: 1s - loss: 0.0315 - accuracy: 0.9896
 889/1891 [=============>................] - ETA: 1s - loss: 0.0314 - accuracy: 0.9896
 932/1891 [=============>................] - ETA: 1s - loss: 0.0313 - accuracy: 0.9896
 976/1891 [==============>...............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9896
1020/1891 [===============>..............] - ETA: 0s - loss: 0.0311 - accuracy: 0.9896
1065/1891 [===============>..............] - ETA: 0s - loss: 0.0312 - accuracy: 0.9896
1109/1891 [================>.............] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1153/1891 [=================>............] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1197/1891 [=================>............] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1240/1891 [==================>...........] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1285/1891 [===================>..........] - ETA: 0s - loss: 0.0310 - accuracy: 0.9896
1329/1891 [====================>.........] - ETA: 0s - loss: 0.0309 - accuracy: 0.9896
1374/1891 [====================>.........] - ETA: 0s - loss: 0.0309 - accuracy: 0.9896
1419/1891 [=====================>........] - ETA: 0s - loss: 0.0309 - accuracy: 0.9896
1462/1891 [======================>.......] - ETA: 0s - loss: 0.0307 - accuracy: 0.9896
1504/1891 [======================>.......] - ETA: 0s - loss: 0.0306 - accuracy: 0.9897
1547/1891 [=======================>......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9897
1590/1891 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1634/1891 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1679/1891 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9897
1724/1891 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9897
1769/1891 [===========================>..] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1815/1891 [===========================>..] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1863/1891 [============================>.] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0303 - accuracy: 0.9897
Epoch 3/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0136 - accuracy: 0.9961
  45/1891 [..............................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9916
  91/1891 [>.............................] - ETA: 1s - loss: 0.0258 - accuracy: 0.9907
 138/1891 [=>............................] - ETA: 1s - loss: 0.0259 - accuracy: 0.9903
 185/1891 [=>............................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9903
 233/1891 [==>...........................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9904
 281/1891 [===>..........................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9902
 327/1891 [====>.........................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9902
 371/1891 [====>.........................] - ETA: 1s - loss: 0.0270 - accuracy: 0.9901
 418/1891 [=====>........................] - ETA: 1s - loss: 0.0270 - accuracy: 0.9901
 466/1891 [======>.......................] - ETA: 1s - loss: 0.0270 - accuracy: 0.9901
 513/1891 [=======>......................] - ETA: 1s - loss: 0.0271 - accuracy: 0.9901
 560/1891 [=======>......................] - ETA: 1s - loss: 0.0272 - accuracy: 0.9902
 606/1891 [========>.....................] - ETA: 1s - loss: 0.0274 - accuracy: 0.9902
 652/1891 [=========>....................] - ETA: 1s - loss: 0.0272 - accuracy: 0.9903
 699/1891 [==========>...................] - ETA: 1s - loss: 0.0271 - accuracy: 0.9903
 746/1891 [==========>...................] - ETA: 1s - loss: 0.0271 - accuracy: 0.9905
 792/1891 [===========>..................] - ETA: 1s - loss: 0.0272 - accuracy: 0.9903
 838/1891 [============>.................] - ETA: 1s - loss: 0.0272 - accuracy: 0.9904
 883/1891 [=============>................] - ETA: 1s - loss: 0.0273 - accuracy: 0.9903
 926/1891 [=============>................] - ETA: 1s - loss: 0.0273 - accuracy: 0.9903
 971/1891 [==============>...............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9903
1015/1891 [===============>..............] - ETA: 0s - loss: 0.0273 - accuracy: 0.9903
1059/1891 [===============>..............] - ETA: 0s - loss: 0.0273 - accuracy: 0.9903
1105/1891 [================>.............] - ETA: 0s - loss: 0.0271 - accuracy: 0.9904
1152/1891 [=================>............] - ETA: 0s - loss: 0.0270 - accuracy: 0.9904
1199/1891 [==================>...........] - ETA: 0s - loss: 0.0270 - accuracy: 0.9904
1244/1891 [==================>...........] - ETA: 0s - loss: 0.0268 - accuracy: 0.9905
1290/1891 [===================>..........] - ETA: 0s - loss: 0.0267 - accuracy: 0.9905
1337/1891 [====================>.........] - ETA: 0s - loss: 0.0267 - accuracy: 0.9905
1383/1891 [====================>.........] - ETA: 0s - loss: 0.0267 - accuracy: 0.9905
1426/1891 [=====================>........] - ETA: 0s - loss: 0.0266 - accuracy: 0.9906
1471/1891 [======================>.......] - ETA: 0s - loss: 0.0265 - accuracy: 0.9906
1518/1891 [=======================>......] - ETA: 0s - loss: 0.0265 - accuracy: 0.9906
1562/1891 [=======================>......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9905
1606/1891 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9906
1650/1891 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9907
1695/1891 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9907
1739/1891 [==========================>...] - ETA: 0s - loss: 0.0261 - accuracy: 0.9907
1783/1891 [===========================>..] - ETA: 0s - loss: 0.0262 - accuracy: 0.9907
1826/1891 [===========================>..] - ETA: 0s - loss: 0.0262 - accuracy: 0.9907
1870/1891 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9907
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0261 - accuracy: 0.9907
Epoch 4/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0126 - accuracy: 0.9961
  44/1891 [..............................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9912
  88/1891 [>.............................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9914
 133/1891 [=>............................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9911
 178/1891 [=>............................] - ETA: 1s - loss: 0.0246 - accuracy: 0.9909
 222/1891 [==>...........................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9911
 266/1891 [===>..........................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9910
 309/1891 [===>..........................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9911
 353/1891 [====>.........................] - ETA: 1s - loss: 0.0246 - accuracy: 0.9909
 395/1891 [=====>........................] - ETA: 1s - loss: 0.0246 - accuracy: 0.9908
 439/1891 [=====>........................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9909
 483/1891 [======>.......................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9910
 527/1891 [=======>......................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9909
 571/1891 [========>.....................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9909
 614/1891 [========>.....................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9910
 658/1891 [=========>....................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9909
 702/1891 [==========>...................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9910
 741/1891 [==========>...................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9910
 785/1891 [===========>..................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9909
 829/1891 [============>.................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9910
 874/1891 [============>.................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9909
 920/1891 [=============>................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9909
 966/1891 [==============>...............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9910
1013/1891 [===============>..............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9910
1059/1891 [===============>..............] - ETA: 0s - loss: 0.0241 - accuracy: 0.9910
1105/1891 [================>.............] - ETA: 0s - loss: 0.0241 - accuracy: 0.9910
1151/1891 [=================>............] - ETA: 0s - loss: 0.0242 - accuracy: 0.9910
1195/1891 [=================>............] - ETA: 0s - loss: 0.0244 - accuracy: 0.9910
1235/1891 [==================>...........] - ETA: 0s - loss: 0.0243 - accuracy: 0.9911
1279/1891 [===================>..........] - ETA: 0s - loss: 0.0243 - accuracy: 0.9911
1324/1891 [====================>.........] - ETA: 0s - loss: 0.0245 - accuracy: 0.9911
1369/1891 [====================>.........] - ETA: 0s - loss: 0.0245 - accuracy: 0.9911
1417/1891 [=====================>........] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1462/1891 [======================>.......] - ETA: 0s - loss: 0.0245 - accuracy: 0.9911
1508/1891 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9912
1552/1891 [=======================>......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9912
1596/1891 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9912
1641/1891 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9912
1686/1891 [=========================>....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9912
1731/1891 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9912
1777/1891 [===========================>..] - ETA: 0s - loss: 0.0242 - accuracy: 0.9912
1823/1891 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9912
1868/1891 [============================>.] - ETA: 0s - loss: 0.0242 - accuracy: 0.9912
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0241 - accuracy: 0.9913
Epoch 5/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0323 - accuracy: 0.9883
  47/1891 [..............................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9905
  95/1891 [>.............................] - ETA: 1s - loss: 0.0239 - accuracy: 0.9915
 140/1891 [=>............................] - ETA: 1s - loss: 0.0222 - accuracy: 0.9919
 187/1891 [=>............................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9922
 234/1891 [==>...........................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9920
 281/1891 [===>..........................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
 328/1891 [====>.........................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9917
 375/1891 [====>.........................] - ETA: 1s - loss: 0.0229 - accuracy: 0.9917
 422/1891 [=====>........................] - ETA: 1s - loss: 0.0231 - accuracy: 0.9917
 469/1891 [======>.......................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9916
 515/1891 [=======>......................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 560/1891 [=======>......................] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
 604/1891 [========>.....................] - ETA: 1s - loss: 0.0233 - accuracy: 0.9916
 648/1891 [=========>....................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 692/1891 [=========>....................] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
 735/1891 [==========>...................] - ETA: 1s - loss: 0.0229 - accuracy: 0.9917
 780/1891 [===========>..................] - ETA: 1s - loss: 0.0228 - accuracy: 0.9918
 825/1891 [============>.................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
 871/1891 [============>.................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
 915/1891 [=============>................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9918
 960/1891 [==============>...............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9918
1001/1891 [==============>...............] - ETA: 0s - loss: 0.0225 - accuracy: 0.9918
1043/1891 [===============>..............] - ETA: 0s - loss: 0.0224 - accuracy: 0.9918
1088/1891 [================>.............] - ETA: 0s - loss: 0.0223 - accuracy: 0.9919
1132/1891 [================>.............] - ETA: 0s - loss: 0.0224 - accuracy: 0.9918
1175/1891 [=================>............] - ETA: 0s - loss: 0.0225 - accuracy: 0.9918
1219/1891 [==================>...........] - ETA: 0s - loss: 0.0224 - accuracy: 0.9918
1262/1891 [===================>..........] - ETA: 0s - loss: 0.0225 - accuracy: 0.9918
1306/1891 [===================>..........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1350/1891 [====================>.........] - ETA: 0s - loss: 0.0227 - accuracy: 0.9917
1394/1891 [=====================>........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1438/1891 [=====================>........] - ETA: 0s - loss: 0.0226 - accuracy: 0.9918
1483/1891 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9918
1527/1891 [=======================>......] - ETA: 0s - loss: 0.0224 - accuracy: 0.9918
1572/1891 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9918
1617/1891 [========================>.....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9918
1662/1891 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1706/1891 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1751/1891 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1795/1891 [===========================>..] - ETA: 0s - loss: 0.0224 - accuracy: 0.9917
1839/1891 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9918
1882/1891 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9917
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0226 - accuracy: 0.9917
Epoch 6/20

   1/1891 [..............................] - ETA: 0s - loss: 0.0230 - accuracy: 1.0000
  44/1891 [..............................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9907
  88/1891 [>.............................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 132/1891 [=>............................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9925
 175/1891 [=>............................] - ETA: 1s - loss: 0.0212 - accuracy: 0.9921
 217/1891 [==>...........................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9913
 259/1891 [===>..........................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9915
 303/1891 [===>..........................] - ETA: 1s - loss: 0.0230 - accuracy: 0.9914
 347/1891 [====>.........................] - ETA: 1s - loss: 0.0234 - accuracy: 0.9913
 391/1891 [=====>........................] - ETA: 1s - loss: 0.0230 - accuracy: 0.9915
 435/1891 [=====>........................] - ETA: 1s - loss: 0.0230 - accuracy: 0.9915
 479/1891 [======>.......................] - ETA: 1s - loss: 0.0230 - accuracy: 0.9914
 523/1891 [=======>......................] - ETA: 1s - loss: 0.0226 - accuracy: 0.9916
 567/1891 [=======>......................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9917
 611/1891 [========>.....................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9918
 656/1891 [=========>....................] - ETA: 1s - loss: 0.0222 - accuracy: 0.9919
 701/1891 [==========>...................] - ETA: 1s - loss: 0.0219 - accuracy: 0.9919
 745/1891 [==========>...................] - ETA: 1s - loss: 0.0218 - accuracy: 0.9919
 791/1891 [===========>..................] - ETA: 1s - loss: 0.0217 - accuracy: 0.9920
 837/1891 [============>.................] - ETA: 1s - loss: 0.0217 - accuracy: 0.9920
 882/1891 [============>.................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9921
 929/1891 [=============>................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9921
 975/1891 [==============>...............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9921
1021/1891 [===============>..............] - ETA: 0s - loss: 0.0215 - accuracy: 0.9922
1068/1891 [===============>..............] - ETA: 0s - loss: 0.0213 - accuracy: 0.9922
1114/1891 [================>.............] - ETA: 0s - loss: 0.0214 - accuracy: 0.9922
1161/1891 [=================>............] - ETA: 0s - loss: 0.0214 - accuracy: 0.9922
1207/1891 [==================>...........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9922
1252/1891 [==================>...........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9922
1297/1891 [===================>..........] - ETA: 0s - loss: 0.0215 - accuracy: 0.9922
1341/1891 [====================>.........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9922
1385/1891 [====================>.........] - ETA: 0s - loss: 0.0215 - accuracy: 0.9923
1430/1891 [=====================>........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9923
1474/1891 [======================>.......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9922
1518/1891 [=======================>......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9923
1563/1891 [=======================>......] - ETA: 0s - loss: 0.0216 - accuracy: 0.9923
1607/1891 [========================>.....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9923
1651/1891 [=========================>....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9923
1696/1891 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9922
1740/1891 [==========================>...] - ETA: 0s - loss: 0.0216 - accuracy: 0.9923
1781/1891 [===========================>..] - ETA: 0s - loss: 0.0215 - accuracy: 0.9923
1827/1891 [===========================>..] - ETA: 0s - loss: 0.0215 - accuracy: 0.9923
1874/1891 [============================>.] - ETA: 0s - loss: 0.0215 - accuracy: 0.9923
